name,LONG,LAT
Hypopyrrhus pyrohypogaster,-74.05,4.35
Hypopyrrhus pyrohypogaster,-75.547222,6.9
Hypopyrrhus pyrohypogaster,-75.105278,6.871944
Hypopyrrhus pyrohypogaster,-75.011944,6.938056
Hypopyrrhus pyrohypogaster,-77.285556,0.468333
Hypopyrrhus pyrohypogaster,-75.926423,5.404747
Hypopyrrhus pyrohypogaster,-75.717915,5.62938
Hypopyrrhus pyrohypogaster,-75.762659,6.231071
Hypopyrrhus pyrohypogaster,-76.652041,1.137653
Hypopyrrhus pyrohypogaster,-74.856956,5.901181
Hypopyrrhus pyrohypogaster,-75.449666,5.931667
Hypopyrrhus pyrohypogaster,-75.646535,6.135519
Hypopyrrhus pyrohypogaster,-76.073345,5.836262
Hypopyrrhus pyrohypogaster,-75.368092,6.541634
Hypopyrrhus pyrohypogaster,-75.754283,1.758874
Hypopyrrhus pyrohypogaster,-76.185429,1.659482
Hypopyrrhus pyrohypogaster,-76.021185,5.127512
Hypopyrrhus pyrohypogaster,-75.901236,5.203527
Hypopyrrhus pyrohypogaster,-76.007821,6.662451
Hypopyrrhus pyrohypogaster,-75.770014,4.540054
Hypopyrrhus pyrohypogaster,-75.142464,6.395234
Hypopyrrhus pyrohypogaster,-76.227997,6.633166
Hypopyrrhus pyrohypogaster,-75.513625,2.147496
Hypopyrrhus pyrohypogaster,-76.30801,1.574313
Hypopyrrhus pyrohypogaster,-75.118132,5.458668
Hypopyrrhus pyrohypogaster,-75.714543,5.42711
Hypopyrrhus pyrohypogaster,-76.021979,6.753942
Hypopyrrhus pyrohypogaster,-75.15,7.133333
Hypopyrrhus pyrohypogaster,-76.53295,1.611345
Hypopyrrhus pyrohypogaster,-75.828726,6.560371
Hypopyrrhus pyrohypogaster,-76.109057,1.60986
Hypopyrrhus pyrohypogaster,-75.677807,7.111277
Hypopyrrhus pyrohypogaster,-76.532843,2.675443
Hypopyrrhus pyrohypogaster,-76.339158,6.696635
Hypopyrrhus pyrohypogaster,-75.666955,5.51038
Hypopyrrhus pyrohypogaster,-75.662037,1.840371
Hypopyrrhus pyrohypogaster,-75.953663,5.621709
Hypopyrrhus pyrohypogaster,-75.49767,6.34367
Hypopyrrhus pyrohypogaster,-75.797253,5.807036
Hypopyrrhus pyrohypogaster,-76.611872,1.734645
Hypopyrrhus pyrohypogaster,-75.496051,5.849132
Hypopyrrhus pyrohypogaster,-75.702222,5.747778
Hypopyrrhus pyrohypogaster,-76.102467,5.240025
Hypopyrrhus pyrohypogaster,-75.168314,5.375292
Hypopyrrhus pyrohypogaster,-76.262026,6.538028
Hypopyrrhus pyrohypogaster,-76.134444,6.634167
Hypopyrrhus pyrohypogaster,-75.601194,5.999942
Hypopyrrhus pyrohypogaster,-75.015285,6.563359
Hypopyrrhus pyrohypogaster,-75.668556,6.245694
Hypopyrrhus pyrohypogaster,-75.796394,5.540121
Hypopyrrhus pyrohypogaster,-75.542786,6.116254
Hypopyrrhus pyrohypogaster,-76.030318,6.545651
Hypopyrrhus pyrohypogaster,-75.67215,6.34575
Hypopyrrhus pyrohypogaster,-76.513145,1.376935
Hypopyrrhus pyrohypogaster,-75.428309,6.122121
Hypopyrrhus pyrohypogaster,-75.079141,6.155924
Hypopyrrhus pyrohypogaster,-76.18155,5.80666
Hypopyrrhus pyrohypogaster,-75.193095,2.762455
Hypopyrrhus pyrohypogaster,-76.185847,6.728017
Hypopyrrhus pyrohypogaster,-75.047871,5.519082
Hypopyrrhus pyrohypogaster,-76.200213,1.748693
Hypopyrrhus pyrohypogaster,-75.259223,6.341488
Hypopyrrhus pyrohypogaster,-76.725968,1.075188
Hypopyrrhus pyrohypogaster,-75.317501,6.027924
Hypopyrrhus pyrohypogaster,-75.032979,5.384327
Hypopyrrhus pyrohypogaster,-75.114233,5.985476
Hypopyrrhus pyrohypogaster,-75.338915,6.932107
Hypopyrrhus pyrohypogaster,-75.508317,6.009373
Hypopyrrhus pyrohypogaster,-75.069076,5.234844
Hypopyrrhus pyrohypogaster,-75.740924,6.122804
Hypopyrrhus pyrohypogaster,-76.954065,1.384238
Hypopyrrhus pyrohypogaster,-75.9,5.7166
Hypopyrrhus pyrohypogaster,-74.9167,5.5833
Hypopyrrhus pyrohypogaster,-75.8333,4.679711
Hypopyrrhus pyrohypogaster,-75.45,4.6167
Hypopyrrhus pyrohypogaster,-75.3833,3.5833
Hypopyrrhus pyrohypogaster,-75.1,7.35
Hypopyrrhus pyrohypogaster,-74.9,7.4666
Hypopyrrhus pyrohypogaster,-75.8666,7.05
Hypopyrrhus pyrohypogaster,-75.8333,6.9166
Hypopyrrhus pyrohypogaster,-75.3917,6.775
Hypopyrrhus pyrohypogaster,-75.78377,6.76727
Hypopyrrhus pyrohypogaster,-75.9,6.7166
Hypopyrrhus pyrohypogaster,-75.4831,6.60039
Hypopyrrhus pyrohypogaster,-75.6833,6.65
Hypopyrrhus pyrohypogaster,-75.2333,6.55
Hypopyrrhus pyrohypogaster,-75.75,6.5
Hypopyrrhus pyrohypogaster,-75.4,6.4166
Hypopyrrhus pyrohypogaster,-75.9,6.3666
Hypopyrrhus pyrohypogaster,-75.0666,6.3
Hypopyrrhus pyrohypogaster,-75.191181,6.270278
Hypopyrrhus pyrohypogaster,-74.533,6.267
Hypopyrrhus pyrohypogaster,-74.8,6.05
Hypopyrrhus pyrohypogaster,-76.099215,5.636375
Hypopyrrhus pyrohypogaster,-75.907667,1.655389
Hypopyrrhus pyrohypogaster,-75.222283,5.804
Hypopyrrhus pyrohypogaster,-75.013728,6.224808
Hypopyrrhus pyrohypogaster,-74.29698,4.579653
Hypopyrrhus pyrohypogaster,-75.993418,5.478293
Hypopyrrhus pyrohypogaster,-75.68489,2.98131
Hypopyrrhus pyrohypogaster,-75.816693,6.001521
Hypopyrrhus pyrohypogaster,-75.22752,6.037063
Hypopyrrhus pyrohypogaster,-76.059077,4.905015
Hypopyrrhus pyrohypogaster,-75.565853,6.214248
Hypopyrrhus pyrohypogaster,-75.766039,5.227412
Hypopyrrhus pyrohypogaster,-75.478263,7.076448
Hypopyrrhus pyrohypogaster,-76.442485,1.437856
Hypopyrrhus pyrohypogaster,-75.421341,6.264057
Hypopyrrhus pyrohypogaster,-76.249358,6.414519
Hypopyrrhus pyrohypogaster,-76.572347,1.504954
Hypopyrrhus pyrohypogaster,-75.453286,2.259555
Hypopyrrhus pyrohypogaster,-75.438781,6.940059
Hypopyrrhus pyrohypogaster,-76.288633,1.897533
Hypopyrrhus pyrohypogaster,-75.133621,6.549062
Hypopyrrhus pyrohypogaster,-76.366997,1.500921
Hypopyrrhus pyrohypogaster,-75.609391,1.690319
Hypopyrrhus pyrohypogaster,-76.721458,3.500851
Hypopyrrhus pyrohypogaster,-76.81808,1.084578
Hypopyrrhus pyrohypogaster,-75.056806,7.254917
Hypopyrrhus pyrohypogaster,-75.187222,5.888667
Hypopyrrhus pyrohypogaster,-75.810771,5.636272
Hypopyrrhus pyrohypogaster,-76.0365,6.387972
Hypopyrrhus pyrohypogaster,-75.140514,6.985853
Hypopyrrhus pyrohypogaster,-75.884585,5.504589
Hypopyrrhus pyrohypogaster,-75.574865,6.795024
Hypopyrrhus pyrohypogaster,-75.645375,2.808028
Hypopyrrhus pyrohypogaster,-76.832328,1.200083
Hypopyrrhus pyrohypogaster,-76.718903,1.232949
Hypopyrrhus pyrohypogaster,-75.574913,5.902777
Hypopyrrhus pyrohypogaster,-75.6,4.68
Hypopyrrhus pyrohypogaster,-75.6235,3.11348
Hypopyrrhus pyrohypogaster,-75.892525,5.294725
Hypopyrrhus pyrohypogaster,-76.009211,5.021606
Hypopyrrhus pyrohypogaster,-74.855,2.7975
Hypopyrrhus pyrohypogaster,-75.354347,7.072069
Hypopyrrhus pyrohypogaster,-76.11438,1.31565
Hypopyrrhus pyrohypogaster,-74.0833,4.6
Hypopyrrhus pyrohypogaster,-75.201416,6.151478
Hypopyrrhus pyrohypogaster,-76.102982,5.947997
Hypopyrrhus pyrohypogaster,-76.00412,5.74879
Hypopyrrhus pyrohypogaster,-75.498222,4.69375
Hypopyrrhus pyrohypogaster,-74.188826,4.260956
Hypopyrrhus pyrohypogaster,-75.668227,5.922131
Hypopyrrhus pyrohypogaster,-75.29,6.73
Hypopyrrhus pyrohypogaster,-75.98,5.93
Hypopyrrhus pyrohypogaster,-75.020611,6.404361
Hypopyrrhus pyrohypogaster,-76.049167,2.865
Hypopyrrhus pyrohypogaster,-76.626111,2.625556
